"memberid","activityid"
5884,14858
3619,11834
14123,4065
12040,2554
12120,371
1436,10049
3775,7209
11354,168
6977,14885
2599,3619
4291,3245
5825,980
3812,8016
353,5492
9783,5589
426,7184
6451,5839
14221,7641
6106,14495
1087,10798
4425,2926
6496,5263
6360,9649
3911,9338
13197,1577
13710,852
4224,6188
37,2982
11025,5819
1512,4721
5876,9528
8509,2972
6604,11617
12183,3339
10491,13726
531,9268
1419,7632
10618,2823
7423,10421
11942,14499
12851,13232
5787,8135
6064,14414
440,8280
4262,10967
2684,11232
10190,4750
10048,9635
10674,5110
14180,7734
7457,4168
3324,10412
3204,7208
5491,10230
2331,7416
4213,5262
9172,3932
477,952
13772,4987
332,2667
12254,9942
9588,14955
11821,586
12375,3053
9453,1606
14923,5494
4292,9394
2554,13004
13891,2532
4959,1235
6560,356
6038,4879
14411,6114
2284,11067
12140,1839
311,5039
10510,2607
11343,5021
4493,5403
7367,1716
8414,12490
5361,10816
9972,6980
10143,3356
2357,10818
11079,14091
14386,6283
4160,9029
7075,1083
5933,133
8672,6421
14398,2219
9414,12281
13952,1713
12241,707
739,6525
8194,11903
14644,3589
4924,6306
12030,13250
14171,2584
10466,6032
50,8214
12530,13986
14403,1521
2881,11500
13790,580
9399,12829
1369,50
13971,7869
10920,7303
9910,3895
3134,856
8389,6855
2508,11088
4093,2926
11726,9758
14031,8058
14933,13184
2076,10007
5456,1599
5447,126
6435,14010
13165,11620
600,4140
5693,13643
5494,14173
9125,10904
9136,2846
13801,5892
13561,8553
14570,778
14477,6868
8863,7261
14928,2825
3794,10260
818,941
9980,1116
4477,7390
897,14514
10700,1917
5203,8034
2794,4980
13270,1636
8265,5041
12035,665
13176,2939
2152,13679
5156,7299
284,3563
8122,13520
14260,9942
358,12636
1549,10898
1856,714
12707,791
11536,1680
11709,8395
14871,1382
14213,1302
12380,8878
13487,7131
1702,301
10362,3138
5897,9818
12615,9703
11404,5046
10608,3252
4520,11198
9714,12834
4791,10210
6259,2840
14222,6256
3117,3600
3620,9195
4787,14875
13548,93
1275,5760
10606,13468
4922,3058
398,14847
9050,10446
6179,14720
56,11702
1388,563
13545,12657
11498,8762
1527,7741
14629,6516
747,12410
4539,3120
11654,11810
9192,12085
1956,11313
4777,2817
6727,4220
6695,13627
8805,3795
8395,9240
4973,5452
4620,11184
3386,5205
1278,4602
9334,13015
8432,7893
2264,9482
2964,12297
14818,12106
2864,9093
11146,10903
8776,14495
8479,1025
3053,11264
5485,5977
3631,4543
208,1317
14300,8055
4917,3596
13980,5850
3184,8312
13882,5517
10940,4652
4637,1518
2688,8390
1398,2882
12274,3477
7757,5299
9130,4115
1927,7461
13379,9191
14179,2154
13773,6835
12029,13222
5862,3186
4064,11689
8145,4857
3817,8174
3457,123
8786,5798
12630,7202
9884,6471
13530,14848
6141,7501
9829,7206
617,6114
577,11572
1770,11281
1634,6226
2275,3442
10468,3057
2109,6031
2709,6566
5177,3355
612,10763
2932,11079
12292,3269
8295,6194
10560,5417
8941,12775
2694,6353
4038,7722
14773,14496
13524,5904
6501,8367
10681,6852
1762,13391
656,5326
5388,13162
9405,3959
4115,14087
6856,10405
11299,1921
8792,8236
8901,405
14985,9782
13082,2037
3235,9138
7182,7936
1578,7443
5132,13615
5079,966
10557,5664
5843,11181
14150,5354
4869,1119
2585,7792
13228,5175
10018,10999
4561,4567
4821,13064
3534,10194
11307,14475
1349,9823
13022,3475
4693,3770
12284,8033
7918,5943
13915,14518
9599,5133
4906,14029
4880,6652
12007,9031
382,4045
12213,3782
5255,1032
13445,2329
14496,9257
5657,12416
13127,1633
14028,7499
10002,11087
6534,9227
4903,13136
13063,6166
8967,13286
650,11288
10334,2009
10712,155
14879,9
10418,6103
9634,7873
2224,7891
5239,5261
5549,7974
6196,4284
4661,14854
11282,7531
3040,11604
8055,8937
2927,11852
14235,9211
14632,6567
10345,3008
6220,6525
9861,4634
1926,680
11826,10729
12153,14928
5503,14201
7051,9548
3303,9016
2466,1426
6195,3718
1051,3420
6531,2818
11900,7107
14649,4936
10377,13011
557,8025
6997,601
3568,14658
6520,14395
8789,10480
10341,5541
12733,6236
13818,652
2637,11838
14498,11575
2037,14035
2588,14957
13162,11679
5723,4953
6461,3822
12075,199
5858,6503
14513,7628
4293,6745
8662,12064
13181,8916
7969,8886
6514,2082
1122,4084
1380,11310
2093,11052
8047,1031
2790,1842
11931,11664
4374,13069
6667,10569
11592,10021
2102,14877
6729,8458
1392,12145
12115,6583
4815,2913
11040,4688
3245,2519
14882,14322
11324,7774
3667,14628
5300,8337
593,8243
2290,3293
251,12336
12247,1259
5607,7775
1502,4133
14600,4616
1955,7037
3695,1994
9519,3173
2970,3487
8320,4066
1555,9877
6908,11848
2135,7965
5342,9761
10392,10906
14859,11872
4985,6924
7672,700
5115,5671
11981,1572
14800,11212
2036,9256
7602,13092
12594,2695
6227,3576
12436,12315
2416,11908
2851,8220
10742,7967
1603,7368
1898,12513
7261,3360
7250,606
3227,10998
6704,638
10453,6901
14369,1324
75,6714
2204,5726
1196,2555
4052,2449
9742,13733
14897,14937
11526,11041
8365,13638
9223,1346
4181,6968
6649,10951
13359,9811
7526,545
7684,14676
10483,10901
11916,6152
5182,7947
4964,2070
8508,14666
10386,1999
9746,7529
3476,12400
7343,3975
11088,5944
1199,7934
646,5597
12978,3166
4231,11518
13174,11417
10644,134
14160,5037
9401,8078
13387,4310
7201,2560
4859,3177
11771,5357
8813,14823
11752,13327
4856,6337
6116,8229
5462,6220
1552,14241
532,14217
5474,9249
9303,9451
538,3503
9268,3914
7922,49
14126,14274
14137,14227
4668,14804
9768,8874
11033,13517
1403,11541
741,6547
13853,4169
6594,12727
10236,1080
5435,5257
1960,4314
9072,14303
1002,508
200,6734
4510,5579
9227,10750
10531,5434
6252,8169
7658,434
1862,10132
4956,1387
8490,2086
3719,6142
1503,6381
5960,6794
11624,5575
14677,8751
12400,4983
10076,14556
8088,8489
9467,6446
2119,11650
9586,9026
13921,10117
5466,10534
10862,11892
6217,5279
3514,10321
2506,5922
8486,779
5157,411
9306,7847
11500,9573
11940,2953
7824,9628
14062,6248
6237,1498
6838,692
12257,8800
12984,11473
14298,14367
5217,9981
10915,12801
8481,7700
10346,14637
8507,1177
1574,1641
5162,6522
3963,11004
4117,4136
879,10479
6535,6028
6905,10540
12824,4887
3077,10815
14358,2949
11714,3883
8443,13204
4149,11594
7282,12693
12295,3716
8238,5834
3739,13461
6899,1938
1763,5894
2350,13482
8417,14741
13674,13745
851,12070
12513,13048
1747,6614
13656,3612
8701,5217
3806,2226
9762,5392
3437,12818
12179,8841
10024,13084
10532,310
300,14845
46,2591
8211,13190
2300,1283
14721,1943
5746,2761
6693,746
2853,5942
2095,4621
5172,3653
789,9661
11865,9976
5639,11781
14734,7773
11777,13332
8649,5670
10383,1651
13899,10274
11025,820
11241,8160
425,12825
828,11158
21,9301
9809,2563
1171,12008
5199,9533
5716,3597
5815,3565
126,13997
10112,12177
5455,386
6512,5090
8840,12299
1568,1798
2162,7054
1681,9181
4086,3524
5344,6900
8009,11162
5902,1187
12341,3304
971,7556
1077,2824
5535,915
7338,9374
3942,2259
9086,434
3348,14188
8603,3879
9259,1410
9747,6473
8862,1828
9652,10182
6139,4623
4902,2015
166,1718
12266,3692
9287,3768
1930,10766
7751,3522
4817,10735
3024,11910
3386,6417
9545,2180
13610,4422
1255,5646
10313,1506
5807,73
3035,6970
2435,13519
5884,5122
4713,5006
14534,7771
6608,5025
13856,8493
11706,8462
12117,402
5723,14225
1711,8253
247,13957
2292,6947
9603,2691
1396,4189
1949,4493
8009,13462
12221,2551
688,8361
10818,3807
6148,7387
11283,7021
14839,1618
7204,11947
8711,6644
3116,5883
1604,10647
1644,10441
2841,6300
2236,2750
197,5351
9097,5057
8740,8215
368,7709
4031,2049
7386,11768
158,5541
8895,8620
11478,4185
3480,4960
637,992
10320,3521
6077,6191
14964,7921
7681,4123
1899,401
6410,6429
4874,13930
7074,10112
10849,818
9828,4536
14264,14002
11875,9895
11291,12236
3701,6499
5206,14379
7987,14480
9932,6533
13552,9978
13256,14055
1348,8611
3666,4914
1103,4009
1149,2026
5696,4953
3257,7766
6156,6221
12903,546
2085,8708
787,12993
6435,4955
13402,13240
5810,13433
5129,2288
10333,7271
4097,13506
6865,12113
9409,1793
6224,3455
7406,13041
12467,13171
13240,12467
12736,7030
12023,11131
6820,10051
5287,1429
4096,5757
5510,13143
9847,12511
3008,5265
10121,2088
11176,542
12078,10756
1582,10521
2384,11189
5881,10791
13462,9825
4908,13189
11019,3608
1239,11882
13450,13316
11026,6468
11078,910
335,6860
13361,13346
1714,10040
10402,11100
9520,1760
14837,9601
5830,6685
5726,10693
2485,808
11472,4106
3610,13017
5916,1392
14027,1702
10345,3909
11542,3626
11891,2887
2111,14344
6341,5072
4955,11006
6560,10344
2706,7880
13711,645
13759,1521
4211,4773
13490,8904
4566,3859
12593,1112
9766,9326
11231,10480
12018,7275
1107,5012
9686,5413
7181,9130
14514,5081
820,6526
7635,2613
1628,5397
8570,14673
1383,3406
2641,11286
8522,14520
13273,529
6219,13055
8409,4
9991,9638
14452,7187
14025,14583
6547,214
8384,13670
13543,3480
11324,2126
11018,10177
11212,14110
8087,9827
12271,3056
13196,8290
14636,6010
6632,2006
11367,169
2927,10229
10904,11176
14094,2238
8927,4562
3999,341
736,130
7205,10551
10661,3978
9104,14720
12332,2037
2159,5320
10970,8555
864,3259
12300,4839
12230,13081
4541,7165
12232,5479
2933,10867
14845,4884
4623,450
7970,4396
5409,14889
5698,5457
2107,14421
66,7282
13117,2781
10511,1613
12741,14099
10232,13251
10282,6043
2591,9976
5317,12788
14563,4539
7802,10120
13749,10088
10792,9259
11744,13790
7358,11485
10658,9142
8729,12809
296,11399
142,11785
1377,7900
12649,5471
13519,4556
1550,5945
9914,6954
12269,855
4952,13140
5701,10915
11773,1641
14517,8544
11565,2734
9347,14217
11964,10147
3046,13038
2438,12784
8946,7682
11584,8710
14850,6290
1056,11363
1572,1214
7583,87
248,12594
2549,13950
11703,5626
4188,8316
673,2463
3885,11113
4445,2268
1558,9411
182,438
3948,5385
11194,5867
13242,3711
497,10540
10180,14478
14220,998
21,6261
5955,12875
1657,14035
7309,4478
5247,2287
13773,7524
5657,3644
14427,9327
10055,13861
668,3588
12164,4453
373,3784
14381,14973
1259,1931
7807,1573
5174,8953
7476,3533
2506,10460
12794,7467
10920,1066
7346,9572
1162,11977
13509,14318
2599,9144
5630,9214
11389,6709
10987,1530
4371,5234
6130,12178
12041,2344
11366,5131
8220,2254
4593,1733
12170,1816
14854,2777
6580,2573
14192,9223
4515,12059
14742,502
10483,7602
4826,7583
3180,14432
6450,2356
3866,1044
4840,9028
7554,7460
10174,10577
8826,13584
11490,8522
11086,6011
6583,6816
12705,13476
3849,3857
6319,3037
13153,14077
7389,11270
6601,9086
9871,794
14853,650
14572,12008
6617,3271
9241,3228
14339,2461
6290,4998
3604,4515
596,2689
5212,6190
9667,865
3687,6479
6760,12954
8042,8982
7997,7186
3248,2110
9593,4241
10352,11821
9011,14660
7138,6843
10981,7844
2053,2969
6457,11958
1335,7565
8298,5994
4579,14554
2138,13615
255,12494
13639,14668
13797,3038
9557,4308
7342,3086
8382,11491
1043,6512
10090,4822
3516,5166
1847,6555
14350,8407
10072,12616
14994,7871
6128,7882
10292,9146
8393,1717
12022,5182
5331,2476
11103,14390
11242,344
196,5142
7270,594
2926,762
3287,9040
6525,1808
10053,2664
6716,6661
649,14255
13778,1257
5710,11243
12080,930
10226,14806
9587,6950
12072,10636
629,10327
7759,13606
13500,10366
8193,9345
9588,12058
13388,14090
13666,451
2181,6331
13003,7522
3536,6636
12340,13936
7634,7615
6738,4930
9237,4532
9878,6393
3757,3518
12169,6946
3588,8698
7253,13422
5064,3935
11031,3720
13678,11358
13228,9172
4221,10207
8090,7788
4589,7925
985,3202
10983,9286
12070,5076
33,4113
8596,5096
11904,9263
11087,14539
938,12619
6163,2159
10997,12290
9200,6385
9506,8495
10378,5411
8171,9168
1040,217
1174,984
1022,13969
7287,12299
6398,6283
11532,10171
7200,7481
14639,11385
9116,8686
1086,9547
5860,2576
1187,844
4745,11819
5503,14967
10646,9225
7174,7302
9138,4508
4807,11027
13925,14214
338,5224
9913,686
12935,11494
13657,10043
12124,5526
6062,2997
7372,14837
4881,4499
9843,13613
14123,11441
12448,4148
10388,12949
9357,5747
1031,9122
10621,8713
12814,346
7732,6379
10680,6646
11345,10933
13823,14251
10158,12301
1301,8464
7820,5258
3548,14014
6555,1968
12733,7721
2335,10444
9578,764
7897,12851
12460,3953
87,1184
12421,545
2078,8733
9111,8664
13075,7998
12120,2813
4871,10890
11165,8837
5214,3927
10396,6320
7937,2103
11116,2198
1294,328
14886,7400
4302,11036
10804,14574
14864,13521
9733,296
7282,14485
6748,5375
4260,11601
7833,11900
14933,7620
1065,11126
12671,10319
11015,2097
7433,3933
4545,3895
11066,12334
8433,458
8316,1646
14406,13654
7720,1730
1761,1468
14338,5962
11163,8901
10242,1834
8785,638
11672,11638
3885,5404
12595,7620
503,1163
3816,3480
8330,8834
5989,3604
9909,3106
448,10566
9670,12882
9412,13613
11869,10718
10098,5156
4024,12861
1691,2893
6814,8998
12424,13614
14747,12436
9114,1465
2516,12099
12642,894
6955,14
7290,671
13101,2704
5586,5726
6520,3441
4282,13856
10998,12192
9094,7790
8049,9162
70,11092
8211,2552
825,12562
9168,11621
9010,14542
5317,11553
6963,10717
8460,1958
4259,5567
6181,14921
10368,5215
7605,14641
1528,4891
12032,325
875,13904
12020,10105
7731,14990
13442,8114
10319,1291
8363,232
13774,6120
292,4422
5869,5972
8181,10460
3626,815
9110,12354
11860,12694
12426,6125
415,13793
12607,8864
9289,14384
969,1960
9158,1637
986,13576
14468,5161
6785,7145
12305,3731
7862,14925
14810,5832
12056,14903
14956,12933
12994,5392
10041,14870
4371,4357
7159,2839
8111,2227
2889,10455
1882,354
7596,14522
1695,12363
5834,3352
37,9831
4459,9582
9853,7603
8302,7647
10761,152
6412,11703
10980,8177
6307,4801
5756,10104
11461,3893
1657,13752
7400,4811
12960,8364
1734,13832
5786,12226
4900,14632
800,4838
8500,13526
1385,9666
3269,12375
14927,13746
6495,12439
9905,12625
521,5573
2177,1916
9166,14892
2685,10047
12204,3609
420,14310
1168,9640
12341,10665
9792,2588
8177,4188
7613,6493
7709,13535
5500,10622
14272,7490
14328,4354
2236,13848
10918,13650
1507,13920
13639,12909
598,13335
175,9049
5944,10936
7730,10197
8736,6064
3453,4282
7798,247
3889,5045
6517,10761
3587,643
6405,1090
9605,1150
2740,14214
7179,2290
1955,5695
1789,10329
2362,14120
8207,841
5784,2302
5153,6906
6098,8813
5806,13279
11276,10897
3649,2941
8202,103
1593,9857
7090,2673
13948,11538
508,4071
8396,1907
10844,9656
2127,14168
7088,8566
2942,13004
11864,9099
13910,118
8849,10079
11836,9792
9928,3999
12270,2000
10961,9175
4180,6152
12095,5024
5473,9274
3235,1586
8652,5870
2388,4299
3245,11124
1456,11098
5448,5375
7489,5080
9752,1471
13128,5729
1726,2409
2967,9263
4025,13676
10008,11369
10785,14319
11685,6200
1836,3428
11160,12182
1124,5162
2017,3329
6485,8900
845,1395
12852,2274
5683,3783
14511,4353
1429,11769
4790,447
3492,4637
1870,4019
12779,10065
1622,784
1918,1338
6886,343
5927,4515
13722,2051
9285,8013
13451,14746
6962,406
14031,7246
301,8287
7738,6806
7227,4582
1619,3375
1820,12615
13064,580
13906,8138
1291,8683
6726,14489
9173,6661
2789,10878
11630,11865
10681,8993
8567,10565
9642,13903
4742,13297
14195,12870
9039,5411
1945,7163
13075,10656
8157,13122
1114,11039
12480,6006
5056,7442
13783,4134
4957,5275
11916,14471
7764,13922
3332,393
11659,2524
1075,10433
12479,14287
2520,6743
1930,1986
9848,10914
10398,3981
948,12778
14563,10645
12383,11663
11943,11178
2875,14119
2389,12222
5411,6572
7860,9756
2501,13850
4316,7840
2191,8613
4495,10147
11887,6888
9951,664
2714,1650
13417,8490
997,8288
13249,13434
8421,8659
8244,11016
9635,4433
6774,149
14915,6353
9555,9873
7399,4527
3225,14294
9423,11088
6960,1501
4834,5661
8732,1793
5159,9564
9457,5441
717,5012
6254,4766
8766,1063
3000,8322
9317,8965
9509,10023
131,6272
4699,11110
9000,6410
12928,8987
14638,8577
6002,7020
419,14149
14435,12573
7526,5098
10594,8927
3738,11050
11005,14678
13079,4238
12050,1354
6346,2445
3592,8254
14436,6858
12829,1736
7338,12115
4517,10647
10305,3924
13080,12026
7648,227
7886,8188
2456,5103
14245,14708
3132,6316
5644,13663
14448,469
11032,10966
276,2887
6434,8476
14159,2253
3904,13414
3471,10325
3868,2309
9674,5689
9543,5487
5421,9983
4047,8462
6548,5193
12477,13265
13248,7818
4656,2205
8349,13077
7993,6835
7810,7104
5987,2450
12840,3567
2717,12412
8555,4565
1353,5293
5542,758
6893,818
11157,11121
12974,3079
2051,3274
12973,8213
10383,10396
3783,5046
787,14003
3280,14809
14934,2434
277,13664
6042,10675
5453,12501
776,3951
10487,3983
8759,12397
11373,1830
7900,3475
10902,11899
7285,13864
3315,3212
5387,14036
3491,4932
10466,10692
1146,9800
2182,14094
12376,3912
14815,12042
5067,4233
4185,8562
1033,401
8624,8387
13782,7438
9978,371
8390,10056
3727,344
7528,12807
2227,6000
12701,7505
3455,376
13660,7051
6842,6715
4447,14297
6929,5289
3627,377
7438,3646
6314,14021
12167,6263
4932,12936
12057,11078
13206,10806
9699,712
14011,2150
9900,6519
14293,4538
10510,9807
11666,8636
13379,3397
12468,4656
1967,594
11635,6475
10241,2554
10612,7498
8729,5323
7404,10251
11379,12070
14482,9366
14027,1016
10232,9355
978,12158
1139,2200
11550,298
14941,7208
11606,10874
8216,13474
7944,14091
13548,11305
2910,14172
7635,7958
9961,1064
11284,12613
3281,4761
9607,12167
6379,13462
3908,11315
8658,9280
5732,858
3020,6291
972,13046
1984,10075
8447,9803
4329,6950
7975,8034
2246,7636
8987,9326
13772,5643
8805,10432
10474,11580
12124,7433
6643,2544
6998,11073
12042,9493
2326,11879
13549,2574
3925,6240
8037,13412
76,12000
3743,7028
2291,12693
11106,13431
1473,2503
12464,5521
11208,14636
9299,1556
6245,12990
957,4403
8858,1943
8291,5454
12553,14109
3611,12547
13027,13916
1230,14367
13152,4846
14532,11094
7164,1280
1237,11511
3170,8423
13106,11107
7676,12951
2913,518
6282,9480
4377,13311
13212,8703
13715,6435
9363,6229
10049,4906
9803,1427
14079,14872
995,13692
7110,11742
14433,11698
2153,2946
10308,3171
3267,6182
9967,9462
7984,11141
8284,2102
5914,1787
9496,3219
237,6604
2088,1772
10272,9372
7129,3269
10702,12523
6744,5393
10501,14832
4696,14551
9647,14534
101,11594
13628,11756
7485,13173
2121,8606
11242,13951
1110,3472
6560,5830
14528,2173
1874,4987
1845,8410
10480,11416
14746,14103
459,7168
3712,8583
9691,2114
755,9114
1416,7750
7997,235
7008,6568
819,394
8467,6933
13023,4292
5960,10639
4299,13476
14888,2034
14791,14876
13378,4894
8907,4723
10519,567
5977,11178
14409,7765
3905,4864
10460,10808
3540,7226
3620,6484
138,10369
11541,13448
7403,12608
14216,2356
561,13878
6274,3420
1677,14868
8482,12598
1246,11694
12212,13838
3417,815
3856,511
391,13313
12083,9689
6686,11363
9087,9573
12565,7465
134,5952
5735,14377
13084,898
10010,783
282,7027
1328,8004
2180,8061
6,11984
3389,6204
10526,1717
5766,2503
7450,11230
3657,10205
1088,6928
10881,2794
13587,1041
8529,3428
6486,14720
6434,12697
157,9140
7308,5063
7643,4376
13272,1104
1342,8167
720,9747
7853,11572
617,4525
11775,5606
8599,37
14599,11776
10610,10429
11197,12471
13866,1881
12013,11219
5219,8530
3719,6084
4092,10090
13153,4077
4076,2385
8877,5391
2475,12628
12594,1701
8364,3854
12092,10321
7766,9612
7313,934
3998,13664
8609,4225
5524,7072
6916,11463
8508,3598
10144,774
11884,12998
3165,9051
229,13230
5589,12960
7342,1152
386,12006
7087,12663
14939,6409
11132,12121
8532,9930
14620,8232
2359,12515
7667,2487
13531,12648
9495,4326
4904,13002
3889,11555
13429,11285
3452,11022
7397,574
2355,1305
518,4937
1388,4248
14119,13395
10358,11922
5956,11414
12587,14340
1096,294
2956,14757
1678,7025
4997,13755
551,3578
8308,7034
5550,4769
14722,9924
7908,2261
2899,6597
9408,11062
7895,12940
1222,11430
2536,12914
10355,5117
10840,9041
7165,14334
3238,5763
10429,6963
3273,4156
10671,8276
3180,11168
7327,6891
13116,2194
3729,10959
10907,7842
2970,6304
11935,14821
12805,437
5641,7091
6381,13337
8926,3858
1595,8361
3502,8104
13420,5653
13731,6281
1642,12419
14152,10477
10985,1691
6912,9396
9037,3299
7448,5584
2766,3658
5745,7803
1461,5721
2237,7727
7341,12631
7928,4284
6099,245
4484,633
11741,8811
7636,6035
6639,1581
2001,5657
12920,44
1281,4279
7271,11898
7649,11516
7032,527
8119,4827
10471,8208
6861,1325
7786,2260
2163,7300
5608,2282
9798,10003
10784,2307
12104,10152
1412,7010
7815,2717
2926,10178
559,39
11992,2201
6107,8067
8491,9259
13708,14735
3161,6821
9561,12028
12813,7462
4652,5686
5336,8128
6295,4816
3511,4810
1340,965
10218,10625
3330,5019
2733,10146
2722,1150
11427,7174
8590,3767
5,12366
8170,1111
8798,547
4252,3230
10064,14193
10506,12171
5179,12737
9582,2585
1112,5860
11082,14476
5027,11781
13633,7283
7249,10153
9225,3639
10630,6731
4869,6728
5835,9226
14432,13771
7887,11241
5491,7448
2713,13290
3637,5183
12186,6730
5138,7631
4683,14095
11494,3050
11596,10148
747,6760
1069,14795
6390,8945
10436,10030
4637,8229
6789,14612
2742,13307
7049,8921
4221,6145
11351,11524
3095,3122
7054,205
5682,7324
8866,106
2121,12148
7482,8792
5088,7902
1980,9659
7158,10376
1082,5439
8073,7779
4503,1199
7584,9319
5507,12878
14079,6986
8544,7764
1122,2678
4020,10392
9081,2331
14078,11326
11664,5880
3015,13229
14121,5841
13537,543
8151,14133
6790,7821
14367,10048
2306,9992
4952,11044
4527,3095
7202,14323
6149,7674
4256,13164
3929,7319
11960,11482
846,12829
2828,10101
7434,853
11703,8933
8985,8541
6809,646
11377,7675
4969,5996
7897,1116
14315,2965
11193,2732
5039,9648
8946,5830
749,10471
2829,1206
9755,11991
1439,7165
10047,11937
2443,13265
419,1085
9457,811
127,11002
6604,733
118,8808
3921,14003
8541,4817
1615,340
5986,13321
1763,14408
4809,2786
6267,10466
1457,11179
8762,5590
10462,406
5419,11039
1644,892
2704,4101
11227,10350
5372,6743
12432,10774
3586,12417
3625,11529
3009,8551
96,10492
2247,11809
6939,10395
14869,5012
9322,11994
996,11485
3542,1695
3320,9683
14858,3315
14167,1517
7334,1952
9187,13384
3626,10701
3737,4275
159,550
7922,7537
14897,5683
5089,5345
3197,14059
14968,810
3652,8927
4151,2925
9988,4036
9337,5785
7715,11905
8626,8980
6198,12562
6332,12760
368,1232
13300,5156
11063,13255
2129,11329
1468,5650
2243,951
1046,9791
13677,6666
1811,176
8047,1331
8830,5779
9579,3848
8794,5332
997,7028
13072,8948
1383,13033
4468,14336
2589,7944
3909,93
356,2638
3089,1345
11860,11142
952,13145
2576,7007
4915,720
11733,9320
14095,9389
9173,5255
1242,11931
11148,4234
8260,8537
13401,13480
7559,5200
14586,6494
10720,10203
9678,10878
13106,2075
8904,11947
6720,11588
12128,8929
14637,2305
50,6051
3467,1837
10801,1344
7670,9206
12405,8398
3451,13837
3918,4675
4684,4978
3194,4561
11982,10805
8898,3412
4233,10613
5502,12385
4154,2288
13598,6687
4912,566
1145,8247
7223,7108
14630,8151
9959,11681
5159,4951
5699,1433
13514,13810
274,7610
4552,10195
10647,980
72,979
9632,11545
10590,4489
8920,6547
9737,10427
251,11161
857,13986
8731,9816
1659,12520
580,4562
10830,5903
4942,912
1729,7580
11724,3021
6831,8676
3732,1132
8967,5316
9529,10480
13577,930
5476,5937
9859,9524
9761,6426
10937,13454
10578,4759
5493,11258
5593,1781
1949,6646
6887,10304
1404,10532
2831,13858
13545,1591
5933,4271
12027,8305
9635,11713
4282,7927
13076,11141
13502,7742
12344,10874
1176,10385
5646,6152
7953,14287
6679,2361
8892,10921
8410,6919
13651,283
7305,9994
1594,1153
14950,7977
13437,12149
4133,1813
10731,9779
8304,13182
8697,3348
10135,3391
8199,9583
124,12901
4804,6909
3529,4032
852,2327
14045,5987
14651,2525
13414,13665
13049,6834
8270,12780
3441,14407
9220,9244
13834,11320
14539,7379
740,153
4649,5838
12935,14146
6257,8780
1087,1259
7809,2094
8937,283
1452,4064
34,417
1546,1102
3125,13972
14263,13752
13801,6485
7197,4702
9205,11124
14696,1692
5574,14016
10343,2923
10142,13649
10551,11648
5596,7675
12308,6121
7200,7620
3843,10693
14656,4239
14362,11357
2154,6300
924,14370
10147,3721
3916,8047
14160,6007
12553,6869
6675,10970
13119,12017
445,14329
4286,14333
12889,13700
13151,12770
3170,8689
13851,3210
3046,5099
6566,2111
8073,9170
9158,13084
3646,7443
9845,8315
7929,2280
1608,9999
11039,5535
92,124
4820,8102
14355,755
3691,9278
1202,12275
13358,8505
6241,14362
2517,5514
10097,14807
6218,6880
6892,4006
462,10700
1545,10624
9218,12319
3455,759
2007,3682
4072,12261
12879,7592
266,11314
2716,3891
12250,12325
9050,11097
9907,3827
12016,14191
1040,6244
13789,9493
3072,14565
129,695
7954,9868
5714,5946
3673,7686
4448,12374
11997,8322
10850,238
13710,6667
6510,4847
953,12828
10825,13602
7543,2958
13133,7746
4652,2112
6649,5255
3677,3129
6623,5983
11653,4490
14238,6220
1919,13976
10216,12143
1221,14181
3853,11853
10601,13856
4748,3347
12505,7030
7990,2767
2668,10212
2416,11434
7463,4133
4182,2733
14653,14601
10154,14969
2294,9805
7120,4620
258,2523
4842,10105
13892,1106
12612,7604
2515,10021
12174,13736
10301,7216
7042,6597
2513,8773
1774,13097
14391,2102
6046,12413
1818,5816
5149,5750
11891,14069
8651,1721
1836,9483
12898,2334
3271,3655
8988,14943
1102,4365
711,7869
10339,13428
10453,4579
14119,640
10373,8096
1891,3017
9219,5696
12721,3516
1136,2910
477,12844
4809,8482
9169,7932
10939,4146
136,6322
2170,6266
6329,7451
5926,10059
2255,7054
3413,11026
3983,7822
3576,11465
7353,9391
14737,5919
8975,7864
6692,11452
13839,8931
1186,5969
11137,8630
3541,4713
14150,11832
2072,4489
9430,8181
14070,12022
13278,7077
12972,10496
8114,10814
4463,9666
12591,4498
10037,4536
12621,13991
13937,4913
4105,2825
3245,3587
2354,10715
3531,4630
11168,11808
3777,11989
7156,3697
3526,11654
9439,5823
269,7416
8106,8825
8454,312
14072,13500
6651,12654
13962,5181
5473,10151
3115,8512
2683,438
3774,10961
5758,12445
7963,13385
1340,7871
651,5850
13517,5371
4070,10749
4110,2154
12023,13871
13638,9916
11212,10819
8431,8898
11332,4191
12003,908
2179,14358
10923,7227
1699,12797
582,14223
12408,1257
760,9238
13079,7355
3139,5798
14878,4128
5952,12150
11380,5296
11626,12132
2566,7399
10015,4327
8093,14088
6129,12709
9182,10801
7110,3863
5382,11978
12751,8079
8833,13684
7012,6060
6459,5944
2993,12226
11700,6691
2794,10933
7650,10400
5393,2549
14609,10504
11308,2080
2234,5315
8980,11084
10938,5934
5866,8687
9260,10515
12757,1693
6247,12279
6359,8843
4123,7552
191,2044
9467,6660
12013,6919
14860,268
2691,8657
13883,3561
14562,7192
1756,10297
2116,8772
12799,6653
14544,5270
2503,9290
12687,3379
7259,7
4106,3403
10813,3022
2557,6319
4400,5492
1499,14131
13106,13109
11708,12091
7121,11581
3218,3054
8158,1798
10900,1148
7925,1931
9259,5594
1799,14199
834,3327
5794,3119
14762,9333
1686,2297
6622,10348
5380,8234
11015,2938
